id,reason,recipient,body,date
CERT9781955662093CPT786843164,"in recognition of their invaluable contribution as an author for the successful publication of the chapter titled: The Adaptation Gap: Navigating the Real Crisis of the AI Revolution in the internationally published book
'Digital Symbiosis: Co-Evolving AI and Humanity in an Age of Sustainability'
(ISBN: 978-1-955662-09-3)",Wu Qingtian,Oliver Sinclair,"Nov. 3, 2025"
CERT9781955662093CPT392865739,"in recognition of their invaluable contribution as an author for the successful publication of the chapter titled: The Ethics of Using AI to Create Synthetic Realities for Sustainability Education in the internationally published book
'Digital Symbiosis: Co-Evolving AI and Humanity in an Age of Sustainability'
(ISBN: 978-1-955662-09-3)",Zhong Zihan,Oliver Sinclair,"Nov. 3, 2025"
CERT9781955662093CPT738171349,"in recognition of their invaluable contribution as an author for the successful publication of the chapter titled: The Ethics of Using AI to Create Synthetic Realities for Sustainability Education in the internationally published book
'Digital Symbiosis: Co-Evolving AI and Humanity in an Age of Sustainability'
(ISBN: 978-1-955662-09-3)",Lu Yichen,Oliver Sinclair,"Nov. 3, 2025"
CERT9781955662093CPT268566829,"in recognition of their invaluable contribution as an author for the successful publication of the chapter titled: Human-AI Collaboration in Urban Farming for Localized and Sustainable Food Systems in the internationally published book
'Digital Symbiosis: Co-Evolving AI and Humanity in an Age of Sustainability'
(ISBN: 978-1-955662-09-3)",Fan Yinuo,Oliver Sinclair,"Nov. 3, 2025"
CERT9781955662093CPT554319873,"in recognition of their invaluable contribution as an author for the successful publication of the chapter titled: Human-AI Collaboration in Urban Farming for Localized and Sustainable Food Systems in the internationally published book
'Digital Symbiosis: Co-Evolving AI and Humanity in an Age of Sustainability'
(ISBN: 978-1-955662-09-3)",Shi Zixuan,Oliver Sinclair,"Nov. 3, 2025"
CERT9781955662093CPT618215365,"in recognition of their invaluable contribution as an author for the successful publication of the chapter titled: AI-Powered Storytelling for a More Empathetic and Sustainable World in the internationally published book
'Digital Symbiosis: Co-Evolving AI and Humanity in an Age of Sustainability'
(ISBN: 978-1-955662-09-3)",Tan Minghao,Oliver Sinclair,"Nov. 3, 2025"
CERT9781955662093CPT591956673,"in recognition of their invaluable contribution as an author for the successful publication of the chapter titled: AI-Powered Storytelling for a More Empathetic and Sustainable World in the internationally published book
'Digital Symbiosis: Co-Evolving AI and Humanity in an Age of Sustainability'
(ISBN: 978-1-955662-09-3)",Mo Yuxin,Oliver Sinclair,"Nov. 3, 2025"
CERT9781955662093CPT164504330,"in recognition of their invaluable contribution as an author for the successful publication of the chapter titled: The Impact of AI on the Fashion Industry's Transition to Sustainability in the internationally published book
'Digital Symbiosis: Co-Evolving AI and Humanity in an Age of Sustainability'
(ISBN: 978-1-955662-09-3)",He Haichuan,Oliver Sinclair,"Nov. 3, 2025"
CERT9781955662093CPT188438088,"in recognition of their invaluable contribution as an author for the successful publication of the chapter titled: The Impact of AI on the Fashion Industry's Transition to Sustainability in the internationally published book
'Digital Symbiosis: Co-Evolving AI and Humanity in an Age of Sustainability'
(ISBN: 978-1-955662-09-3)",Nie Zihan,Oliver Sinclair,"Nov. 3, 2025"
CERT9781955662093CPT667211166,"in recognition of their invaluable contribution as an author for the successful publication of the chapter titled: The Symbiotic Relationship between AI and Space Exploration for Earth Sustainability in the internationally published book
'Digital Symbiosis: Co-Evolving AI and Humanity in an Age of Sustainability'
(ISBN: 978-1-955662-09-3)",Bao Yichen,Oliver Sinclair,"Nov. 3, 2025"
CERT9781955662093CPT355133409,"in recognition of their invaluable contribution as an author for the successful publication of the chapter titled: The Symbiotic Relationship between AI and Space Exploration for Earth Sustainability in the internationally published book
'Digital Symbiosis: Co-Evolving AI and Humanity in an Age of Sustainability'
(ISBN: 978-1-955662-09-3)",Gong Yinuo,Oliver Sinclair,"Nov. 3, 2025"
CERT9781955662093CPT261769986,"in recognition of their invaluable contribution as an author for the successful publication of the chapter titled: Human-AI Partnerships for the Restoration of Degraded Ecosystems in the internationally published book
'Digital Symbiosis: Co-Evolving AI and Humanity in an Age of Sustainability'
(ISBN: 978-1-955662-09-3)",Ruan Zixuan,Oliver Sinclair,"Nov. 3, 2025"
CERT9781955662093CPT286598503,"in recognition of their invaluable contribution as an author for the successful publication of the chapter titled: Human-AI Partnerships for the Restoration of Degraded Ecosystems in the internationally published book
'Digital Symbiosis: Co-Evolving AI and Humanity in an Age of Sustainability'
(ISBN: 978-1-955662-09-3)",Shao Minghao,Oliver Sinclair,"Nov. 3, 2025"
CERT9781955662093CPT644855732,"in recognition of their invaluable contribution as an author for the successful publication of the chapter titled: AI and the Future of Sustainable Packaging and Material Innovation in the internationally published book
'Digital Symbiosis: Co-Evolving AI and Humanity in an Age of Sustainability'
(ISBN: 978-1-955662-09-3)",Fu Yuxin,Oliver Sinclair,"Nov. 3, 2025"
CERT9781955662093CPT741635810,"in recognition of their invaluable contribution as an author for the successful publication of the chapter titled: AI and the Future of Sustainable Packaging and Material Innovation in the internationally published book
'Digital Symbiosis: Co-Evolving AI and Humanity in an Age of Sustainability'
(ISBN: 978-1-955662-09-3)",Kang Haoran,Oliver Sinclair,"Nov. 3, 2025"
CERT9781955662093CPT997038640,"in recognition of their invaluable contribution as an author for the successful publication of the chapter titled: The Ethics of AI-Driven Weather Modification for Climate Change Mitigation in the internationally published book
'Digital Symbiosis: Co-Evolving AI and Humanity in an Age of Sustainability'
(ISBN: 978-1-955662-09-3)",Peng Zihan,Oliver Sinclair,"Nov. 3, 2025"
CERT9781955662093CPT750728739,"in recognition of their invaluable contribution as an author for the successful publication of the chapter titled: The Ethics of AI-Driven Weather Modification for Climate Change Mitigation in the internationally published book
'Digital Symbiosis: Co-Evolving AI and Humanity in an Age of Sustainability'
(ISBN: 978-1-955662-09-3)",Tao Yichen,Oliver Sinclair,"Nov. 3, 2025"
CERT9781955662093CPT902052644,"in recognition of their invaluable contribution as an author for the successful publication of the chapter titled: The Symbiotic Home: AI and IoT for Sustainable Household Management in the internationally published book
'Digital Symbiosis: Co-Evolving AI and Humanity in an Age of Sustainability'
(ISBN: 978-1-955662-09-3)",Ying Yinuo,Oliver Sinclair,"Nov. 3, 2025"
CERT9781955662093CPT684141605,"in recognition of their invaluable contribution as an author for the successful publication of the chapter titled: The Symbiotic Home: AI and IoT for Sustainable Household Management in the internationally published book
'Digital Symbiosis: Co-Evolving AI and Humanity in an Age of Sustainability'
(ISBN: 978-1-955662-09-3)",Qi Zixuan,Oliver Sinclair,"Nov. 3, 2025"
CERT9781955662093CPT999477201,"in recognition of their invaluable contribution as an author for the successful publication of the chapter titled: Human-AI Collaboration in Sustainable Product Design and Lifecycle Management in the internationally published book
'Digital Symbiosis: Co-Evolving AI and Humanity in an Age of Sustainability'
(ISBN: 978-1-955662-09-3)",Chang Minghao,Oliver Sinclair,"Nov. 3, 2025"
CERT9781955662093CPT801232073,"in recognition of their invaluable contribution as an author for the successful publication of the chapter titled: Human-AI Collaboration in Sustainable Product Design and Lifecycle Management in the internationally published book
'Digital Symbiosis: Co-Evolving AI and Humanity in an Age of Sustainability'
(ISBN: 978-1-955662-09-3)",Ai Yuxin,Oliver Sinclair,"Nov. 3, 2025"
CERT9781955662093CPT677911434,"in recognition of their invaluable contribution as an author for the successful publication of the chapter titled: AI-Powered Early Warning Systems for Social and Environmental Tipping Points in the internationally published book
'Digital Symbiosis: Co-Evolving AI and Humanity in an Age of Sustainability'
(ISBN: 978-1-955662-09-3)",Lei Haoran,Oliver Sinclair,"Nov. 3, 2025"
CERT9781955662093CPT395889550,"in recognition of their invaluable contribution as an author for the successful publication of the chapter titled: AI-Powered Early Warning Systems for Social and Environmental Tipping Points in the internationally published book
'Digital Symbiosis: Co-Evolving AI and Humanity in an Age of Sustainability'
(ISBN: 978-1-955662-09-3)",Jing Zihan,Oliver Sinclair,"Nov. 3, 2025"
CERT9781955662093CPT303338572,"in recognition of their invaluable contribution as an author for the successful publication of the chapter titled: The Ethics of AI in Shaping Human Desires and Consumption for Sustainability in the internationally published book
'Digital Symbiosis: Co-Evolving AI and Humanity in an Age of Sustainability'
(ISBN: 978-1-955662-09-3)",Xi Yichen,Oliver Sinclair,"Nov. 3, 2025"
CERT9781955662093CPT358714317,"in recognition of their invaluable contribution as an author for the successful publication of the chapter titled: The Ethics of AI in Shaping Human Desires and Consumption for Sustainability in the internationally published book
'Digital Symbiosis: Co-Evolving AI and Humanity in an Age of Sustainability'
(ISBN: 978-1-955662-09-3)",Bi Yinuo,Oliver Sinclair,"Nov. 3, 2025"
CERT9781955662093CPT470717293,"in recognition of their invaluable contribution as an author for the successful publication of the chapter titled: The Symbiotic Classroom: AI as a Personalized Tutor for Sustainability Education in the internationally published book
'Digital Symbiosis: Co-Evolving AI and Humanity in an Age of Sustainability'
(ISBN: 978-1-955662-09-3)",Dou Zixuan,Oliver Sinclair,"Nov. 3, 2025"
CERT9781955662093CPT823372318,"in recognition of their invaluable contribution as an author for the successful publication of the chapter titled: The Symbiotic Classroom: AI as a Personalized Tutor for Sustainability Education in the internationally published book
'Digital Symbiosis: Co-Evolving AI and Humanity in an Age of Sustainability'
(ISBN: 978-1-955662-09-3)",Gu Minghao,Oliver Sinclair,"Nov. 3, 2025"
CERT9781955662093CPT843335500,"in recognition of their invaluable contribution as an author for the successful publication of the chapter titled: Human-AI Governance Models for the Sustainable Management of Global Commons in the internationally published book
'Digital Symbiosis: Co-Evolving AI and Humanity in an Age of Sustainability'
(ISBN: 978-1-955662-09-3)",Yuan Chenfei,Oliver Sinclair,"Nov. 3, 2025"
CERT9781955662093CPT533848391,"in recognition of their invaluable contribution as an author for the successful publication of the chapter titled: Human-AI Governance Models for the Sustainable Management of Global Commons in the internationally published book
'Digital Symbiosis: Co-Evolving AI and Humanity in an Age of Sustainability'
(ISBN: 978-1-955662-09-3)",Lou Haoran,Oliver Sinclair,"Nov. 3, 2025"
CERT9781955662093CPT895624745,"in recognition of their invaluable contribution as an author for the successful publication of the chapter titled: AI-Assisted Negotiation and Conflict Resolution for Environmental Agreements in the internationally published book
'Digital Symbiosis: Co-Evolving AI and Humanity in an Age of Sustainability'
(ISBN: 978-1-955662-09-3)",Niu Zihan,Oliver Sinclair,"Nov. 3, 2025"
CERT9781955662093CPT218984994,"in recognition of their invaluable contribution as an author for the successful publication of the chapter titled: AI-Assisted Negotiation and Conflict Resolution for Environmental Agreements in the internationally published book
'Digital Symbiosis: Co-Evolving AI and Humanity in an Age of Sustainability'
(ISBN: 978-1-955662-09-3)",Pei Yichen,Oliver Sinclair,"Nov. 3, 2025"
CERT9781955662093CPT531527669,"in recognition of their invaluable contribution as an author for the successful publication of the chapter titled: The Ethics of AI in Geoengineering and Large-Scale Climate Interventions in the internationally published book
'Digital Symbiosis: Co-Evolving AI and Humanity in an Age of Sustainability'
(ISBN: 978-1-955662-09-3)",Qiu Yinuo,Oliver Sinclair,"Nov. 3, 2025"
CERT9781955662093CPT650208566,"in recognition of their invaluable contribution as an author for the successful publication of the chapter titled: The Ethics of AI in Geoengineering and Large-Scale Climate Interventions in the internationally published book
'Digital Symbiosis: Co-Evolving AI and Humanity in an Age of Sustainability'
(ISBN: 978-1-955662-09-3)",Rao Zixuan,Oliver Sinclair,"Nov. 3, 2025"
CERT9781955662093CPT406764264,"in recognition of their invaluable contribution as an author for the successful publication of the chapter titled: Augmenting Humanity: AI as a Catalyst for Creative and Scholarly Expansion in the internationally published book
'Digital Symbiosis: Co-Evolving AI and Humanity in an Age of Sustainability'
(ISBN: 978-1-955662-09-3)",Shi Wenqing,Oliver Sinclair,"Nov. 3, 2025"
CERT9781955662093CPT973744425,"in recognition of their invaluable contribution as an author for the successful publication of the chapter titled: Augmenting Humanity: AI as a Catalyst for Creative and Scholarly Expansion in the internationally published book
'Digital Symbiosis: Co-Evolving AI and Humanity in an Age of Sustainability'
(ISBN: 978-1-955662-09-3)",Shi Yanxuan,Oliver Sinclair,"Nov. 3, 2025"
CERT9781955662093CPT123146949,"in recognition of their invaluable contribution as an author for the successful publication of the chapter titled: AI’s ""Binary Exclusion"": Digital Literacy as the New Cornerstone of Equity in the internationally published book
'Digital Symbiosis: Co-Evolving AI and Humanity in an Age of Sustainability'
(ISBN: 978-1-955662-09-3)",Xu Kexuan,Oliver Sinclair,"Nov. 3, 2025"
CERT9781955662093CPT187504336,"in recognition of their invaluable contribution as an author for the successful publication of the chapter titled: AI’s ""Binary Exclusion"": Digital Literacy as the New Cornerstone of Equity in the internationally published book
'Digital Symbiosis: Co-Evolving AI and Humanity in an Age of Sustainability'
(ISBN: 978-1-955662-09-3)",Wang Han,Oliver Sinclair,"Nov. 3, 2025"
CERT9781955662093CPT984204097,"in recognition of their invaluable contribution as an author for the successful publication of the chapter titled:  in the internationally published book
'Digital Symbiosis: Co-Evolving AI and Humanity in an Age of Sustainability'
(ISBN: 978-1-955662-09-3)",Jin Ziyi,Oliver Sinclair,"Nov. 3, 2025"
CERTEVT989354916,"in recognition of their valuable participation in the

China SDG Institute
Youth Sustainable Design Competition 2025",Xue Rou,Haishan Fu,"Nov. 3, 2025"
CERTEVT440602337,"in recognition of their valuable participation in the

China SDG Institute
Youth Sustainable Design Competition 2025",Shi Wenqing,Haishan Fu,"Nov. 3, 2025"
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,